== Gemeindeliste (Stand: 1. Januar 2023) ==
Die Liste lässt sich durch Klicken der entsprechenden Spalten in der Tabellenkopfzeile sortieren.

{{TOC}}

{| class="wikitable zebra sortable" style="text-align:right;"
! Offizieller Gemeindename !! Kanton !! BFS-Nr. !! Einwohner !! Fläche<br />in km² !! Einwohnerdichte<br /><small>(Einwohner pro km²)</small>
<!--                               |Gemeindename gemäss BFS      | Gemeindename in der   |Kt|BFS-   |Fläche |Wappen (im
{{Schweizer Gemeinde Tabellenzeile |Schinznach                   |                       |AG|  4125 | 12.23 |Schinznach Wappen.png }}
{{Schweizer Gemeinde Tabellenzeile |Schlatt (TG)                 |Schlatt TG             |TG|  4546 | 15.51 |GW-TG-Schlatt.png }}
{{Schweizer Gemeinde Tabellenzeile |Schlatt (ZH)                 |Schlatt ZH             |ZH|  0226 |  9.04 |Schlatt-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schlatt-Haslen               |                       |AI|  3104 | 17.89 |Schlatt-Haslen-Wappen.png }}
{{Schweizer Gemeinde Tabellenzeile |Schleinikon                  |                       |ZH|  0098 |  5.66 |Schleinikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schleitheim                  |                       |SH|  2952 | 21.53 |Wappen Schleitheim.png }}
{{Schweizer Gemeinde Tabellenzeile |Schlierbach                  |Schlierbach LU         |LU|  1100 |  7.22 |Schlierbach LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Schlieren                    |                       |ZH|  0247 |  6.54 |Schlieren-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schlossrued                  |                       |AG|  4142 |  7.27 |Schlossrued-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Schluein                     |                       |GR|  3582 |  4.81 |Schluein wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schmerikon                   |                       |SG|  3338 |  4.09 |Wappen Schmerikon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schmiedrued                  |                       |AG|  4143 |  8.60 |Schmiedrued-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Schmitten (FR)               |Schmitten FR           |FR|  2305 | 13.50 |Schmitten-FR--coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schmitten (GR)               |Schmitten GR           |GR|  3514 | 11.32 |Schmitten GR wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schneisingen                 |                       |AG|  4318 |  8.30 |Coat of arms of Schneisingen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schnottwil                   |                       |SO|  2461 |  7.16 |Schnottwil-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Schöfflisdorf                |                       |ZH|  0099 |  3.95 |Schöfflisdorf-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schöftland                   |                       |AG|  4144 |  6.21 |Coat of arms of Schoeftland.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schönenbuch                  |                       |BL|  2774 |  1.33 |Wappen Schoenenbuch.png }}
{{Schweizer Gemeinde Tabellenzeile |Schönengrund                 |                       |AR|  3003 |  5.20 |Schoneng.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Schönenwerd                  |                       |SO|  2583 |  3.74 |Schoenenwerd wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schongau                     |Schongau LU            |LU|  1041 | 12.43 |Schongau LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Schönholzerswilen            |                       |TG|  4756 | 10.96 |Wappen schoenholzerswilen.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Schötz                       |                       |LU|  1143 | 15.32 |Schoetz LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Schübelbach                  |                       |SZ|  1346 | 29.04 |Wappen schuebelbach.png }}
{{Schweizer Gemeinde Tabellenzeile |Schupfart                    |                       |AG|  4259 |  7.03 |Schupfart-blason.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schüpfen                     |                       |BE|  0311 | 19.87 |Schüpfen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schüpfheim                   |                       |LU|  1008 | 38.41 |Schuepfheim LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Schwaderloch                 |                       |AG|  4176 |  2.79 |Coat of arms of Schwaderloch.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schwadernau                  |                       |BE|  0748 |  4.09 |Schwadernau-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schwanden bei Brienz         |                       |BE|  0592 |  7.03 |Schwanden bei Brienz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schwarzenberg                |Schwarzenberg LU       |LU|  1066 | 39.26 |Schwarzenberg LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Schwarzenburg                |Schwarzenburg BE       |BE|  0855 | 44.82 |Schwarzenburg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schwarzhäusern               |                       |BE|  0341 |  3.77 |Schwarzhäusern-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schwellbrunn                 |                       |AR|  3004 | 17.40 |Schwellb.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Schwende-Rüte                |                       |AI|  3112 | 98.33 |Schwende-Rüte-blazon.png }}
{{Schweizer Gemeinde Tabellenzeile |Schwerzenbach                |                       |ZH|  0197 |  2.64 |Schwerzenbach-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Schwyz                       |Schwyz (Gemeinde)      |SZ|  1372 | 53.09 |Wappen des Kantons Schwyz.svg }}
{{Schweizer Gemeinde Tabellenzeile |Scuol                        |                       |GR|  3762 |438.76 |Scuol wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Seeberg                      |Seeberg BE             |BE|  0988 | 16.85 |Seeberg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Seedorf (BE)                 |Seedorf BE             |BE|  0312 | 20.88 |Seedorf BE-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Seedorf (UR)                 |Seedorf UR             |UR|  1214 | 19.28 |Wappen Seedorf UR.svg }}
{{Schweizer Gemeinde Tabellenzeile |Seegräben                    |                       |ZH|  0119 |  3.78 |Seegräben-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Seehof                       |Seehof BE              |BE|  0709 |  8.41 |Seehof-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Seelisberg                   |                       |UR|  1215 | 13.18 |Wappen Seelisberg UR.svg }}
{{Schweizer Gemeinde Tabellenzeile |Seengen                      |                       |AG|  4208 |  9.62 |Seengen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Seewen                       |Seewen SO              |SO|  2480 | 16.39 |Seewen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Seewis im Prättigau          |                       |GR|  3972 | 49.60 |Seewis wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Seftigen                     |                       |BE|  0883 |  3.92 |Seftigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Seltisberg                   |                       |BL|  2833 |  3.54 |Coat of arms of Seltisberg.svg }}
{{Schweizer Gemeinde Tabellenzeile |Selzach                      |                       |SO|  2556 | 19.46 |Selzach-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Sembrancher                  |                       |VS|  6035 | 17.72 |Sembrancher.png }}
{{Schweizer Gemeinde Tabellenzeile |Sempach                      |                       |LU|  1102 |  8.94 |Sempach LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Semsales                     |                       |FR|  2336 | 29.39 |Semsales-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Senarclens                   |                       |VD|  5499 |  3.95 |Senarclens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sennwald                     |                       |SG|  3274 | 41.55 |Sennwald-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Seon                         |                       |AG|  4209 |  9.64 |Seon-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Sergey                       |                       |VD|  5762 |  1.48 |Sergey.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Serravalle                   |Serravalle TI          |TI|  5050 | 96.77 |Wappen.Serravalle.png }}
{{Schweizer Gemeinde Tabellenzeile |Servion                      |                       |VD|  5799 |  6.27 |Les Cullayes-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Seuzach                      |                       |ZH|  0227 |  7.60 |Seuzach-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sévaz                        |                       |FR|  2043 |  2.48 |Sévaz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sevelen                      |Sevelen SG             |SG|  3275 | 30.30 |Sevelen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Siblingen                    |                       |SH|  2953 |  9.37 |Wappen Siblingen.png }}
{{Schweizer Gemeinde Tabellenzeile |Sierre                       |Siders                 |VS|  6248 | 19.15 |Blason de Sierre, Valais.svg }}
{{Schweizer Gemeinde Tabellenzeile |Siglistorf                   |                       |AG|  4319 |  5.55 |Siglistorf-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Signau                       |                       |BE|  0907 | 22.15 |Signau-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Signy-Avenex                 |                       |VD|  5728 |  1.93 |Signy-Avenex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sigriswil                    |                       |BE|  0938 | 55.34 |Sigriswil-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Silenen                      |Silenen UR             |UR|  1216 |144.75 |Wappen Silenen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sils im Domleschg            |                       |GR|  3640 |  9.30 |Sils i D wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sils im Engadin/Segl         |                       |GR|  3789 | 63.55 |Sils i E Segl wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Silvaplana                   |                       |GR|  3790 | 44.74 |Silvaplana wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Simplon                      |Simplon VS             |VS|  6009 | 91.11 |Wappen Simplon.png }}
{{Schweizer Gemeinde Tabellenzeile |Sins                         |                       |AG|  4239 | 20.27 |Sins-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Sion                         |Sitten                 |VS|  6266 | 34.76 |Sion-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sirnach                      |                       |TG|  4761 | 12.39 |Sirnach-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Siselen                      |                       |BE|  0499 |  5.52 |Siselen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sisikon                      |                       |UR|  1217 | 16.44 |Sisikon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sissach                      |                       |BL|  2861 |  8.93 |Wappen Sissach.png }}
{{Schweizer Gemeinde Tabellenzeile |Sisseln                      |                       |AG|  4177 |  2.58 |Sisseln-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Siviriez                     |                       |FR|  2099 | 20.28 |GW-FR-Siviriez neu.png }}
{{Schweizer Gemeinde Tabellenzeile |Soazza                       |                       |GR|  3823 | 46.37 |Soazza wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Solothurn                    |                       |SO|  2601 |  6.25 |Wappen Solothurn matt.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sommeri                      |                       |TG|  4446 |  4.21 |Sommeri-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Sonceboz-Sombeval            |                       |BE|  0444 | 14.95 |Sonceboz Sombeval-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sonvilier                    |                       |BE|  0445 | 23.80 |Sonvilier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Soral                        |Soral GE               |GE|  6639 |  2.93 |Soral-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sorengo                      |                       |TI|  5225 |  0.85 |Sorengo-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sorens                       |                       |FR|  2153 |  8.73 |Sorens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sorvilier                    |                       |BE|  0711 |  6.89 |Sorvilier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Soubey                       |                       |JU|  6759 | 13.50 |Soubey.png }}
{{Schweizer Gemeinde Tabellenzeile |Soyhières                    |                       |JU|  6724 |  7.53 |Soyhieres-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Speicher                     |Speicher AR            |AR|  3023 |  8.20 |Speicherar.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Spiez                        |                       |BE|  0768 | 16.73 |Spiez-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Spiringen                    |                       |UR|  1218 | 64.76 |Spiringen-Wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Spreitenbach                 |                       |AG|  4040 |  8.62 |Wappen Spreitenbach AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |St. Gallen                   |                       |SG|  3203 | 39.33 |Coa stgallen.svg }}
{{Schweizer Gemeinde Tabellenzeile |St. Margrethen               |                       |SG|  3236 |  6.85 |Sankt-Margreto-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |St. Moritz                   |                       |GR|  3787 | 28.69 |St Moritz wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |St. Niklaus                  |St. Niklaus VS         |VS|  6292 | 89.30 |St Niklaus Wappen.jpg }}
{{Schweizer Gemeinde Tabellenzeile |St. Silvester                |St. Silvester FR       |FR|  2303 |  7.02 |St. Silvester-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |St. Stephan                  |St. Stephan BE         |BE|  0793 | 60.86 |Sankt Stephan-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |St. Ursen                    |                       |FR|  2304 | 15.68 |St. Ursen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Stabio                       |                       |TI|  5266 |  6.16 |Stabio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Stadel                       |Stadel bei Niederglatt |ZH|  0100 | 12.88 |Stadel-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Stäfa                        |                       |ZH|  0158 |  8.61 |Staefa-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Staffelbach                  |Staffelbach AG         |AG|  4284 |  8.96 |Wappen Staffelbach AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Stalden (VS)                 |Stalden VS             |VS|  6293 | 10.60 || BILD = Neubrück vs riti brigga.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Staldenried                  |                       |VS|  6294 | 14.23 |Staldenried Wappen.png }}
{{Schweizer Gemeinde Tabellenzeile |Stallikon                    |                       |ZH|  0013 | 12.02 |Stallikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Stammheim                    |Stammheim ZH           |ZH|  0292 | 23.93 |Sin escudo.svg }}
{{Schweizer Gemeinde Tabellenzeile |Stans                        |                       |NW|  1509 | 11.08 |Stans-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Stansstad                    |                       |NW|  1510 |  9.10 |Stansstad-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Starrkirch-Wil               |                       |SO|  2584 |  1.84 |Starrkirch-Wil-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Staufen                      |Staufen AG             |AG|  4210 |  3.53 |Staufen blason.svg }}
{{Schweizer Gemeinde Tabellenzeile |Steckborn                    |                       |TG|  4864 |  8.77 |Wappen Steckborn.png }}
{{Schweizer Gemeinde Tabellenzeile |Steffisburg                  |                       |BE|  0939 | 14.81 |Steffisburg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Steg-Hohtenn                 |                       |VS|  6204 | 14.03 |Steg-Hohtenn-Coat of Arms.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Stein (AG)                   |Stein AG               |AG|  4260 |  2.81 |Stein-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Stein (AR)                   |Stein AR               |AR|  3005 |  9.33 |Steinar.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Stein am Rhein               |                       |SH|  2964 |  5.82 |Offizielles Wappen von Stein am Rhein.png }}
{{Schweizer Gemeinde Tabellenzeile |Steinach                     |Steinach SG            |SG|  3217 |  4.50 |Steinach.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Steinen                      |Steinen SZ             |SZ|  1373 | 11.83 |Wappen steinen.png }}
{{Schweizer Gemeinde Tabellenzeile |Steinerberg                  |                       |SZ|  1374 |  6.96 |Wappen steinerberg.png }}
{{Schweizer Gemeinde Tabellenzeile |Steinhausen                  |Steinhausen ZG         |ZG|  1708 |  5.04 |Steinhausen Wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Steinmaur                    |                       |ZH|  0101 |  9.47 |Steinmaur-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Stetten (AG)                 |Stetten AG             |AG|  4041 |  4.45 |Coat of arms of Stetten AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Stetten (SH)                 |Stetten SH             |SH|  2919 |  4.71 |Wappen Stetten.png }}
{{Schweizer Gemeinde Tabellenzeile |Stettfurt                    |                       |TG|  4606 |  6.31 |Stettfurt-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Stettlen                     |                       |BE|  0358 |  3.49 |Stettlen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Stocken-Höfen                |                       |BE|  0770 | 14.24 |Stocken-Höfen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Strengelbach                 |                       |AG|  4285 |  6.05 |Coat of arms of Strengelbach.svg }}
{{Schweizer Gemeinde Tabellenzeile |Studen (BE)                  |Studen BE              |BE|  0749 |  2.76 |Studen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Stüsslingen                  |                       |SO|  2499 |  8.39 |Stuesslingen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Subingen                     |                       |SO|  2532 |  6.24 |Subingen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Suchy                        |                       |VD|  5929 |  6.69 |Suchy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sufers                       |                       |GR|  3695 | 34.56 |Sufers wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Suhr                         |Suhr                   |AG|  4012 | 10.61 |Wappen Suhr AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sulgen                       |Sulgen TG              |TG|  4506 |  9.06 |Sulgen-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Sullens                      |                       |VD|  5501 |  3.90 |Sullens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sumiswald                    |                       |BE|  0957 | 59.38 |Sumiswald-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sumvitg                      |                       |GR|  3985 |101.84 |Wappen Sumvitg.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Surpierre                    |                       |FR|  2044 | 14.80 |Surpierre-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sursee                       |                       |LU|  1103 |  5.85 |Sursee LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Surses                       |                       |GR|  3543 |323.75 |Surses (Kreis) wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Suscévaz                     |                       |VD|  5930 |  4.15 |Suscévaz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Sutz-Lattrigen               |                       |BE|  0750 |  3.56 |Sutz-Lattrigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Syens                        |                       |VD|  5688 |  2.53 |GX-VD-Syens.png }}
{{Anker|T}}
{{Schweizer Gemeinde Tabellenzeile |Tafers                       |                       |FR|  2306 | 41.35 |Tafers-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tägerig                      |                       |AG|  4077 |  3.28 |Wappen Tägerig AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tägerwilen                   |                       |TG|  4696 | 11.57 |Tägerwilen.GIF }}
{{Schweizer Gemeinde Tabellenzeile |Tamins                       |                       |GR|  3733 | 40.71 |Tamins wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tannay                       |Tannay VD              |VD|  5729 |  1.78 |Tannay-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tartegnin                    |                       |VD|  5862 |  1.09 |Tartegnin-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Täsch                        |                       |VS|  6295 | 58.72 |Täsch-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Täuffelen                    |                       |BE|  0751 |  4.34 |Täuffelen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tavannes                     |                       |BE|  0713 | 14.80 |Tavannes-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tecknau                      |                       |BL|  2862 |  2.38 |Coat of arms of Tecknau.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tegerfelden                  |                       |AG|  4320 |  7.07 |Tegerfelden-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Tenero-Contra                |                       |TI|  5131 |  3.70 |Tenero-Contra-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tenniken                     |                       |BL|  2863 |  4.69 |Coat of arms of Tenniken.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tentlingen                   |                       |FR|  2307 |  3.66 |Tentlingen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Termen                       |                       |VS|  6010 | 18.65 |Termen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Terre di Pedemonte           |                       |TI|  5396 | 11.55 |Stemma Terre di Pedemonte.png }}
{{Schweizer Gemeinde Tabellenzeile |Teufen (AR)                  |Teufen AR              |AR|  3024 | 15.29 |Wappen Teufen.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Teufenthal (AG)              |Teufenthal             |AG|  4145 |  3.55 |Coat of arms of Teufenthal.svg }}
{{Schweizer Gemeinde Tabellenzeile |Teuffenthal (BE)             |Teuffenthal            |BE|  0940 |  4.57 |Teuffenthal-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tévenon                      |                       |VD|  5571 | 14.31 |Tévenon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thal                         |Thal SG                |SG|  3237 |  9.64 |Thal.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Thalheim (AG)                |Thalheim AG            |AG|  4117 |  9.89 |Wappen Thalheim AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thalheim an der Thur         |                       |ZH|  0039 |  6.45 |Thalheim-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thalwil                      |                       |ZH|  0141 |  5.51 |Thalwil-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thayngen                     |                       |SH|  2920 | 19.96 |Thayngen Wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Therwil                      |                       |BL|  2775 |  7.66 |Therwil-blason.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thierachern                  |                       |BE|  0941 |  7.53 |Thierachern-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thônex                       |                       |GE|  6640 |  3.84 |Thonex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thörigen                     |                       |BE|  0989 |  4.56 |Thörigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thun                         |                       |BE|  0942 | 21.56 |Thun-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thundorf                     |Thundorf TG            |TG|  4611 | 15.60 |Thundorf-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thunstetten                  |Thunstetten BE         |BE|  0342 |  9.68 |Thunstetten-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thurnen                      |                       |BE|  0889 |  5.95 |Thurnen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thürnen                      |                       |BL|  2864 |  2.29 |Coat of arms of Thuernen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Thusis                       |                       |GR|  3668 | 16.77 |Thusis wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Titterten                    |                       |BL|  2894 |  3.68 |Wappen Titterten.png }}
{{Schweizer Gemeinde Tabellenzeile |Tobel-Tägerschen             |                       |TG|  4776 |  7.11 |GW-TG-Tobel-Taegerschen.png }}
{{Schweizer Gemeinde Tabellenzeile |Toffen                       |                       |BE|  0884 |  4.86 |Toffen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tolochenaz                   |                       |VD|  5649 |  1.58 |Tolochenaz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Törbel                       |                       |VS|  6296 | 17.57 |Wappen toerbel.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Torny                        |                       |FR|  2115 | 10.23 |Torny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Torricella-Taverne           |                       |TI|  5227 |  5.29 |Torricella-Taverne-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Trachselwald                 |                       |BE|  0958 | 15.99 |Trachselwald-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tramelan                     |                       |BE|  0446 | 24.79 |Tramelan-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Trasadingen                  |                       |SH|  2973 |  4.12 |Wappen Trasadingen.png }}
{{Schweizer Gemeinde Tabellenzeile |Treiten                      |                       |BE|  0500 |  4.71 |Treiten-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Trélex                       |                       |VD|  5730 |  5.85 |Trelex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Tresa                        |Tresa TI               |TI|  5239 | 11.04 |Coats of arms of None.svg }}
{{Schweizer Gemeinde Tabellenzeile |Trey                         |                       |VD|  5827 |  3.77 |Trey-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Treycovagnes                 |                       |VD|  5931 |  2.07 |Treycovagnes-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Treytorrens (Payerne)        |                       |VD|  5828 |  3.11 |Blason commune CH Treytorrens (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Treyvaux                     |                       |FR|  2226 | 11.38 |Treyvaux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Triengen                     |                       |LU|  1104 | 22.08 |Triengen LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Trient                       |Trient VS              |VS|  6142 | 39.60 |Trientwappen.png }}
{{Schweizer Gemeinde Tabellenzeile |Trimbach                     |Trimbach SO            |SO|  2500 |  7.64 |Trimbach-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Trimmis                      |                       |GR|  3945 | 42.88 |Trimmis wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Trin                         |                       |GR|  3734 | 47.24 |Trin wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Trogen                       |Trogen AR              |AR|  3025 | 10.02 |TrogenAR.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Troinex                      |                       |GE|  6641 |  3.45 |Troinex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Troistorrents                |                       |VS|  6156 | 36.92 |Troistorrents.png }}
{{Schweizer Gemeinde Tabellenzeile |Trub                         |                       |BE|  0908 | 62.01 |Trub-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Trubschachen                 |                       |BE|  0909 | 15.69 |Trubschachen-coat of arms.svg }}
